Adams, Davante
Anderson, C.J.
Beckham Jr., Odell
Bell, Le'veon
Benjamin, Kelvin
Brees, Drew
Brown, John
Bryant, Martavis
Cobb, Randall
Daniels, Owen
Donnell, Larry
Edelman, Julian
Eifert, Tyler
Ellington, Andre
Ertz, Zach
Evans, Mike
Floyd, Michael
Forsett, Justin
Gordon, Melvin
Gore, Frank
HOU Texans
Hill, Jeremy
Hill, Josh
Hilton, T. Y.
Hopkins, DeAndre
Johnson, Andre
KC Chiefs
Kelce, Travis
Landry, Jarvis
Latimer, Cody
Luck, Andrew
Miller, Lamar
Moncrief, Donte
Olsen, Greg
Randle, Joseph
Rivers, Philip
Rodgers, Aaron
Roethlisberger, Ben
Sanders, Emmanuel
Smith, Steve
Tannehill, Ryan
Williams, Andre
